,Country,time ,Armed forces occupations_Female,Armed forces occupations_Male,Managers_Female,Managers_Male,Professionals_Female,Professionals_Male,Technicians and associate professionals_Female,Technicians and associate professionals_Male,Clerical support workers_Female,Clerical support workers_Male,Service and sales workers_Female,Service and sales workers_Male,"Skilled agricultural, forestry and fishery workers_Female","Skilled agricultural, forestry and fishery workers_Male",Craft and related trades workers_Female,Craft and related trades workers_Male,"Plant and machine operators, and assemblers_Female","Plant and machine operators, and assemblers_Male",Elementary_Female,Elementary_Male
3,Angola,2019,603.95,956.72,1062.22,1058.65,1101.01,1239.13,739.63,1268.49,495.13,734.34,305.21,418.04,172.51,282.1,206.79,406.53,181.88,299.64,194.39,273.48
36,Bangladesh,2017,136.88,109.39,140.12,129.82,104.98,126.71,93.59,86.75,70.83,76.36,48.21,48.29,46.09,41.35,41.01,45.37,47.23,48.79,33.78,39.44
44,Belize,2017,7.0,5.0,5.0,5.0,11.0,11.0,12.0,16.0,9.0,11.0,7.0,7.0,7.0,6.0,5.0,5.0,6.0,7.0,15.0,6.0
47,Belize,2020,4.77,5.91,17.54,17.54,14.19,14.12,10.73,11.63,7.08,6.58,5.19,5.88,4.95,4.38,7.5,7.27,4.35,6.23,4.98,4.62
48,Belize,2021,7.69,4.5,14.62,13.15,12.34,11.83,7.69,9.35,6.63,6.32,4.0,4.7,4.85,3.92,5.77,6.06,3.12,5.23,4.5,4.23
53,Bhutan,2022,104.51,114.65,162.91,139.74,154.59,168.31,129.28,104.37,95.91,97.75,60.77,80.2,44.41,71.75,78.54,87.64,74.7,76.16,50.69,69.81
60,Bosnia and Herzegovina,2011,0.0,5.03,5.87,7.12,7.02,7.54,4.08,5.48,9.0,5.62,2.99,4.0,2.3,3.45,2.34,3.92,2.84,3.78,2.63,4.24
66,Bosnia and Herzegovina,2020,11.1,8.03,10.44,11.1,10.61,9.71,8.2,8.79,8.24,7.98,4.93,7.31,5.57,7.19,6.35,11.88,4.61,8.74,5.11,6.56
67,Bosnia and Herzegovina,2021,7.58,9.16,9.39,10.36,10.13,10.1,8.13,8.32,9.03,8.12,4.85,6.88,6.25,7.38,4.59,7.42,4.95,7.37,5.17,6.02
68,Bosnia and Herzegovina,2022,9.77,9.64,8.98,11.19,10.45,10.6,8.69,8.96,8.41,8.29,5.35,7.11,7.49,7.22,4.98,7.77,5.53,8.08,5.81,6.65
71,Botswana,2020,0.0,138.94,92.07,104.2,80.03,92.32,59.8,70.85,24.67,24.92,12.19,17.87,12.2,14.66,17.11,23.19,15.85,22.16,7.46,6.99
73,Botswana,2022,0.0,76.49,144.68,116.17,89.61,128.83,75.48,71.71,26.27,44.35,14.44,21.0,15.43,10.9,26.85,28.08,15.31,27.25,8.32,9.48
75,Brazil,2012,19.49,16.8,15.7,18.69,17.07,23.71,10.28,12.5,7.34,8.53,5.07,6.81,4.67,4.26,5.33,6.84,5.06,7.1,4.6,4.52
76,Brazil,2013,21.17,16.34,15.99,18.73,17.32,22.9,10.58,12.79,7.62,8.74,5.34,7.22,4.59,4.53,5.67,7.29,5.25,7.48,4.96,4.7
77,Brazil,2014,20.2,18.05,18.45,22.57,19.01,26.66,11.13,13.72,7.98,9.31,5.59,7.59,4.78,5.0,5.81,7.74,5.68,7.94,5.38,5.03
78,Brazil,2015,24.9,20.73,19.01,23.44,20.83,28.0,11.99,14.92,8.84,9.94,6.13,8.26,5.0,5.36,6.38,8.29,6.25,8.64,5.91,5.53
79,Brazil,2016,29.36,23.02,21.71,25.23,23.25,31.5,13.58,17.35,9.92,11.51,6.94,9.36,5.89,6.17,7.14,9.15,7.19,9.7,6.59,5.95
80,Brazil,2017,29.77,25.14,23.06,29.14,25.1,33.76,14.58,18.64,10.82,11.88,7.49,9.83,6.22,6.76,7.66,9.68,7.69,10.24,7.16,6.39
81,Brazil,2018,33.68,27.34,25.78,31.48,26.69,35.82,16.04,20.48,11.13,12.74,7.66,10.22,6.18,7.2,8.28,10.04,7.63,10.72,7.57,6.76
82,Brazil,2019,34.62,29.98,27.8,36.96,28.58,39.69,16.07,20.95,11.58,13.19,8.09,10.52,6.39,7.25,8.53,10.34,8.16,11.11,7.76,6.97
83,Brazil,2020,36.02,32.16,31.24,43.01,32.23,43.79,18.17,22.29,13.31,15.18,9.74,13.04,6.29,7.52,9.61,11.33,9.07,11.94,8.92,7.61
84,Brazil,2021,38.65,31.22,28.09,32.94,28.98,36.63,16.46,20.97,11.99,13.71,9.0,11.18,7.25,7.66,9.25,10.97,8.1,11.35,8.16,7.33
85,Brazil,2022,41.81,33.12,30.24,34.67,30.58,41.67,18.2,23.0,12.89,14.74,9.27,12.29,8.32,8.78,10.51,12.36,9.96,12.87,9.06,8.36
86,Brazil,2023,43.52,35.2,34.2,42.0,33.85,45.9,19.5,25.45,13.96,15.79,10.31,13.71,8.93,9.64,11.14,13.17,10.74,13.77,9.79,8.88
87,Brazil,2024,47.06,39.89,41.67,47.85,36.49,49.88,22.04,27.52,14.95,16.98,11.46,14.87,10.41,10.7,11.91,14.52,11.51,15.18,10.63,9.75
88,Brunei Darussalam,2014,11.79,11.32,22.03,32.84,21.51,21.84,12.83,11.91,7.27,7.95,3.61,4.14,3.38,3.47,3.2,4.29,1.8,4.53,2.28,3.81
95,Cambodia,2009,2372.38,2511.81,1175.22,1862.69,2546.55,3200.4,2983.42,3927.49,2800.3,3176.74,1490.72,1744.47,1475.39,1690.65,1325.35,1673.46,1339.91,2271.61,949.69,1265.05
100,Cambodia,2014,3085.61,3843.03,2611.32,3121.97,4581.5,5333.52,3612.74,5214.0,4452.68,4935.43,2248.94,2826.56,2054.73,2514.85,2369.76,2802.52,3404.95,3443.41,2000.8,2472.83
102,Cambodia,2016,5246.78,4733.06,6019.19,4776.13,5708.88,6368.07,3400.42,6034.06,4703.53,5305.44,2462.0,3653.14,3457.55,4683.56,3141.2,3398.92,3106.84,3591.47,2188.59,2605.85
103,Cambodia,2019,6951.2,6704.42,6235.53,7555.15,10136.14,10059.06,7092.02,7656.46,5970.15,7395.99,4264.18,6696.65,3709.98,3796.42,4432.43,4618.82,4614.08,5452.83,3632.89,3927.29
104,Cambodia,2020,8917.01,7825.17,5795.28,9406.59,8040.66,9162.47,6982.28,8764.97,6046.34,7248.77,3737.19,4861.43,4074.87,4701.67,4422.34,4689.12,3958.46,5308.99,3199.82,3969.81
105,Cambodia,2021,10039.68,6819.41,6589.85,9242.68,8661.41,8792.75,6317.2,8570.59,5790.49,8009.81,4067.87,5232.58,4563.67,3011.4,4574.04,4893.39,4109.61,4897.49,3401.84,3753.04
107,Chile,2011,3057.91,3572.57,5824.75,8927.27,4800.01,6621.54,2737.2,3461.18,1948.97,2330.32,1583.75,2082.23,1060.38,1431.52,1397.39,2038.87,1299.74,2063.77,1339.32,1529.39
108,Chile,2013,2051.38,3416.18,6335.93,7370.17,5406.66,7924.98,3050.65,3928.01,2356.45,2322.67,1628.25,2137.67,1221.24,1552.11,1441.05,2045.91,1576.19,2177.59,1442.87,1497.31
132,Colombia,2022,15349.75,14412.77,15064.15,14652.96,15709.11,17945.56,9512.37,10291.91,7210.51,7557.54,5140.74,5840.74,4918.77,4601.16,4726.7,5717.3,4984.35,5842.99,4662.04,4703.48
133,Colombia,2023,14444.65,14857.41,15929.88,16142.17,17462.05,19211.15,10896.26,11368.09,8007.67,8128.9,5720.87,6551.05,5398.76,5507.57,5805.35,6558.83,5631.74,6675.65,5413.98,5385.94
134,Colombia,2024,16991.89,14890.7,19663.12,18450.87,20729.17,22768.54,12360.94,13165.88,9241.88,9240.92,6543.65,7450.08,5821.38,5956.31,6778.68,7256.31,6534.84,7311.01,6109.16,5973.79
137,Congo,2009,1086.98,857.12,1168.87,1860.73,880.31,815.91,770.96,980.12,671.79,539.87,397.6,371.71,1112.31,463.92,466.07,421.85,411.03,1034.38,271.53,288.81
160,Czechia,2012,133.17,134.76,260.94,373.51,178.02,247.67,147.63,183.64,121.74,147.88,88.79,103.52,94.38,105.44,97.92,127.46,106.03,126.5,76.42,96.54
161,Czechia,2013,133.95,135.1,265.27,362.31,182.56,253.45,149.92,187.52,125.44,148.32,90.85,105.42,100.03,111.07,98.72,131.49,107.42,127.38,77.72,97.9
162,Czechia,2014,144.54,141.26,272.85,373.55,187.26,261.03,154.62,192.49,127.83,151.46,92.62,111.31,103.38,115.37,101.6,134.87,109.81,130.09,79.84,99.94
163,Czechia,2015,163.32,157.58,279.54,384.79,191.47,265.75,157.8,196.44,127.65,156.07,95.09,113.02,105.2,116.47,108.06,139.82,116.67,135.65,82.22,101.53
164,Czechia,2016,189.1,180.6,282.6,387.2,199.8,274.2,164.9,205.2,133.2,163.2,103.1,119.2,106.5,123.8,113.9,145.8,122.8,141.6,87.8,109.1
165,Czechia,2017,207.3,197.7,302.4,414.6,215.4,295.8,177.7,219.6,141.9,173.7,113.3,130.6,115.1,130.0,124.4,157.2,134.5,152.5,96.5,117.7
166,Czechia,2018,233.5,222.5,320.1,434.7,233.2,315.0,191.9,234.9,152.4,186.9,126.3,143.1,122.1,137.3,137.2,168.6,146.8,166.0,103.6,127.2
167,Czechia,2019,243.0,233.0,360.9,504.0,258.1,342.7,207.9,251.3,165.3,195.2,138.8,159.0,134.9,151.2,147.7,183.4,155.9,176.5,111.2,131.4
168,Czechia,2020,24.52,23.59,387.9,525.9,277.7,358.1,221.8,259.3,173.0,203.8,150.5,174.4,141.5,158.7,153.3,188.8,162.6,183.2,120.2,139.2
173,Dominican Republic,2015,146.13,64.63,276.29,198.27,178.87,202.15,105.57,100.91,61.65,76.62,51.6,51.13,38.64,47.78,42.45,61.74,44.72,65.23,45.52,45.51
174,Dominican Republic,2016,116.0,85.17,203.92,234.41,177.42,208.48,110.56,103.23,60.53,78.52,52.06,54.81,34.31,49.34,46.98,69.5,46.76,73.34,46.29,52.02
175,Dominican Republic,2017,102.42,83.34,257.1,253.07,209.62,255.27,113.28,118.86,64.74,87.32,58.99,60.68,76.01,54.52,54.27,70.77,49.77,78.04,48.79,51.03
176,Dominican Republic,2018,111.23,98.29,238.85,346.0,220.49,243.14,111.03,139.0,70.54,91.76,63.49,65.85,62.36,60.42,52.82,79.86,52.35,85.06,53.34,55.94
177,Dominican Republic,2019,264.82,95.73,304.24,346.98,232.2,283.45,120.73,140.44,68.79,96.0,67.72,68.04,75.25,59.07,57.37,84.67,56.78,85.75,58.91,60.51
178,Dominican Republic,2020,255.76,170.5,317.68,400.72,351.91,440.91,149.21,168.45,84.17,117.32,78.04,84.1,56.91,75.77,76.97,97.41,73.08,102.62,83.24,74.45
179,Dominican Republic,2021,164.95,143.76,365.6,484.07,318.85,349.2,151.84,186.52,83.41,124.28,79.39,86.75,58.51,76.07,77.28,99.19,85.65,101.65,84.88,76.96
180,Dominican Republic,2022,157.87,134.78,313.15,425.79,269.2,308.05,173.49,178.24,88.22,136.95,91.86,96.38,70.21,84.92,92.69,114.66,102.53,116.01,93.27,90.69
181,Dominican Republic,2023,229.65,195.07,319.82,464.48,290.64,355.66,197.15,263.41,111.85,155.49,105.8,111.1,84.64,95.07,109.65,128.39,116.15,130.25,105.41,98.89
183,Ecuador,2016,4.32,5.17,5.69,6.38,3.87,4.92,2.96,3.28,2.32,2.29,1.66,2.03,1.32,1.38,1.37,1.76,1.79,2.15,1.52,1.5
184,Ecuador,2017,6.25,5.34,6.1,6.62,3.95,4.98,2.99,3.53,2.41,2.31,1.64,2.05,1.32,1.39,1.44,1.81,1.69,2.12,1.58,1.48
185,Ecuador,2018,4.66,5.3,6.76,7.64,4.12,4.86,3.1,3.48,2.48,2.51,1.63,2.18,1.41,1.43,1.47,1.82,1.73,2.1,1.57,1.51
186,Ecuador,2019,4.13,5.36,6.68,7.31,4.13,4.94,3.29,3.64,2.56,2.51,1.69,2.17,1.47,1.42,1.58,1.87,1.7,2.17,1.7,1.56
187,Ecuador,2020,4.81,5.15,5.75,6.6,3.87,4.8,2.81,2.81,2.37,2.35,1.63,2.02,1.29,1.37,1.38,1.72,1.67,2.0,1.5,1.36
188,Egypt,2009,0.26,0.55,0.43,0.47,0.36,0.45,0.31,0.36,0.41,0.33,0.55,0.67,2.74,3.23,0.63,2.87,0.47,1.07,1.02,0.65
189,Egypt,2010,4.12,5.06,5.38,6.14,3.43,4.65,3.14,3.95,3.2,3.71,2.51,3.19,4.0,4.57,3.12,4.46,2.08,4.0,2.3,2.76
190,Egypt,2011,5.09,5.48,7.1,8.28,7.27,7.38,5.16,5.14,4.55,4.85,3.84,3.95,5.82,4.49,3.44,5.46,4.1,4.61,3.57,3.67
217,El Salvador,2018,1.35,1.29,4.5,3.99,4.25,4.0,2.73,2.77,2.24,2.2,1.45,1.57,4.49,1.56,1.27,1.77,1.7,1.89,1.28,1.44
219,El Salvador,2020,0.0,0.89,0.28,0.23,0.29,0.24,0.2,0.27,0.2,0.15,0.36,0.27,1.0,0.17,0.36,0.16,0.16,0.19,0.44,0.25
222,El Salvador,2023,2.97,2.35,9.18,6.66,6.8,6.77,5.74,10.46,5.8,6.96,13.13,7.87,7.22,12.73,15.94,13.12,5.17,13.73,12.24,16.26
229,Ethiopia,2021,17.72,17.56,46.6,45.43,46.96,53.67,27.23,41.16,22.56,27.47,8.41,13.57,18.74,20.65,11.42,23.59,11.97,23.03,10.65,13.72
231,Finland,2013,21.02,24.78,32.67,39.74,23.67,28.36,18.46,22.32,15.9,16.01,14.17,15.56,13.9,14.2,15.24,17.85,15.55,18.32,12.05,14.64
232,Finland,2014,23.41,26.12,32.69,40.23,23.96,28.58,18.48,22.37,16.1,16.39,14.3,15.65,14.0,14.32,15.53,17.81,15.86,18.39,12.23,14.62
233,Finland,2016,22.31,27.03,33.74,40.99,24.17,28.79,18.6,22.53,16.24,16.51,14.43,15.78,13.74,14.26,15.27,17.46,15.63,18.23,12.19,14.71
234,Finland,2017,23.2,26.97,34.54,41.74,24.43,28.91,18.66,22.81,16.23,16.72,14.47,15.75,12.45,13.21,15.59,17.73,15.77,18.49,12.37,14.85
235,Finland,2020,23.75,27.72,35.34,43.54,25.09,29.2,18.93,23.27,16.74,17.6,15.11,16.56,14.0,14.31,15.59,17.93,15.82,18.24,12.78,14.84
236,Finland,2021,24.25,28.48,38.86,50.12,25.82,30.08,19.42,23.58,17.16,18.04,15.34,16.69,14.35,14.72,15.84,18.41,16.02,18.63,12.87,15.01
237,Finland,2022,24.1,29.4,39.6,51.0,26.3,30.3,19.8,24.1,17.6,18.5,15.6,17.1,14.8,15.2,16.0,18.8,16.2,18.9,13.2,15.2
238,France,2011,9.97,13.84,17.27,19.0,16.89,18.65,12.55,13.0,10.63,11.05,8.76,9.82,10.3,8.61,9.33,10.36,9.57,10.8,8.86,8.98
239,France,2012,10.11,14.32,17.35,19.89,16.35,18.96,12.84,13.77,10.66,10.94,9.03,10.16,8.11,9.39,9.39,10.64,9.94,11.09,9.05,9.23
240,France,2013,11.14,14.21,19.08,21.84,17.55,19.2,13.22,14.51,11.05,11.72,9.45,11.39,8.46,9.19,9.91,10.89,10.3,11.58,9.45,9.87
241,France,2014,10.42,13.41,19.26,22.02,16.83,18.35,13.04,14.45,11.64,12.12,9.68,10.91,8.9,9.09,9.76,11.08,9.85,11.41,9.6,10.01
242,France,2015,10.93,13.11,18.86,21.36,17.25,18.48,13.2,14.15,11.39,13.01,9.66,11.36,8.6,9.05,9.51,11.07,10.67,11.04,9.43,10.11
243,France,2016,10.46,13.13,18.89,21.34,17.35,18.41,12.94,13.81,11.19,12.39,9.61,11.13,7.88,9.24,10.14,11.02,10.47,11.38,9.32,9.66
244,France,2017,11.08,13.08,18.92,22.5,17.38,18.9,12.94,14.37,11.27,12.06,9.45,11.05,8.62,9.16,11.33,10.98,10.03,11.41,9.39,10.08
245,France,2018,13.91,13.26,20.42,22.52,18.05,19.24,13.43,14.49,11.69,12.56,9.71,11.16,9.01,9.49,10.23,11.63,10.73,11.54,9.54,10.6
246,France,2019,15.67,14.85,20.07,23.24,17.67,20.64,13.62,15.17,11.92,12.26,10.11,11.88,9.16,9.81,10.26,11.61,10.3,11.87,10.0,10.79
247,France,2020,13.74,16.8,22.19,23.99,18.03,21.56,14.54,16.0,12.45,13.69,10.79,11.87,11.49,9.73,10.42,12.1,10.54,12.18,10.42,10.87
268,Guinea,2019,17066.38,12005.66,10547.19,35791.29,15541.77,17368.15,9565.71,14158.5,9527.56,14659.13,5321.54,7482.02,2420.87,10136.56,5382.26,10992.45,46621.11,11351.03,4155.29,7074.25
269,Guyana,2018,404.26,397.77,682.87,875.54,624.42,834.06,457.34,543.79,455.62,440.44,324.28,330.35,330.02,362.26,389.29,487.13,422.82,474.37,347.49,392.66
270,Guyana,2019,440.47,459.2,674.7,785.48,634.06,711.18,510.27,572.0,505.69,453.64,337.67,373.26,325.39,331.16,422.28,476.67,403.47,486.01,370.35,400.03
287,Hungary,2018,2851.0,2717.0,2950.0,3971.0,2150.0,2954.0,1655.0,2089.0,1522.0,1855.0,1184.0,1234.0,1167.0,1161.0,1262.0,1533.0,1263.0,1426.0,963.0,1065.0
288,Hungary,2019,3753.85,2937.84,3460.56,4591.94,2430.01,3503.01,1983.56,2607.55,1831.58,2034.17,1498.94,1822.5,1284.9,1474.81,1406.71,1891.75,1669.9,1885.39,1030.65,1200.67
289,Hungary,2020,3256.0,3371.0,3963.0,5297.0,2766.0,4005.0,2272.0,2918.0,2064.0,2315.0,1670.0,2079.0,1501.0,1648.0,1545.0,2118.0,1830.0,2055.0,1150.0,1317.0
290,Hungary,2021,3626.0,3635.0,4483.0,5992.0,3258.0,4712.0,2571.0,3306.0,2309.0,2618.0,1833.0,2258.0,1608.0,1819.0,1721.0,2383.0,1997.0,2296.0,1305.0,1528.0
291,Hungary,2022,5749.0,5759.0,5088.0,6976.0,3669.0,5433.0,2962.0,3807.0,2668.0,3044.0,2217.0,2879.0,1911.0,2124.0,1986.0,2745.0,2378.0,2669.0,1564.0,1799.0
300,Indonesia,2017,26932.86,27583.82,38759.06,44413.99,19905.78,27172.71,20678.94,25118.24,17491.84,20037.25,8680.89,11332.13,6839.49,9414.25,8121.37,10841.44,12900.24,14073.74,7012.67,9601.33
301,Indonesia,2019,33502.89,29696.85,37805.99,45882.22,19576.37,26865.79,20986.44,25638.03,17655.04,19945.32,9755.69,12656.6,7943.04,10466.67,9138.55,12277.29,14060.35,15670.34,7986.4,10875.18
302,Indonesia,2020,31001.95,29631.51,36981.16,45101.36,23754.44,31219.41,21831.55,26715.89,19896.92,21695.19,10152.94,12955.02,7984.54,11068.23,9649.96,12657.52,14604.95,16602.14,8260.04,11178.13
303,Indonesia,2021,28498.75,30220.61,46646.18,48005.81,28233.82,37201.17,24802.87,26434.8,21034.64,23374.62,10647.93,13198.3,8233.28,11097.95,10252.79,12801.97,15478.8,16333.82,8253.29,11218.99
304,Indonesia,2022,27090.44,31264.13,52167.35,44905.84,20372.42,30684.34,25253.78,29282.95,20048.11,22632.02,10145.81,13602.3,8382.92,12018.41,10150.04,13556.5,15909.38,16929.67,8721.26,11920.07
305,Indonesia,2023,31539.49,29973.48,33080.91,45252.68,20244.78,28972.63,24007.85,28509.75,19942.62,22070.52,10814.15,13940.77,9474.61,12896.03,10914.76,14333.83,16238.24,17533.22,9166.72,12465.28
306,Iraq,2021,3334.0,2913.0,9285.0,8432.0,5911.0,5323.0,4089.0,3450.0,3564.0,3649.0,3479.0,2722.0,3064.0,2136.0,2649.0,1833.0,0.0,2607.0,2802.0,1850.0
314,Italy,2014,8.61,10.75,13.73,14.46,14.32,13.87,9.69,10.53,9.05,9.47,7.25,7.82,7.7,7.4,7.29,8.02,7.87,8.61,7.53,7.31
315,Italy,2015,9.08,11.2,14.95,14.14,15.12,13.89,10.05,10.44,9.07,9.24,7.47,7.99,7.35,7.25,7.65,8.25,7.75,8.56,7.69,7.44
316,Italy,2016,8.03,10.92,17.2,14.22,14.84,13.95,10.11,10.26,9.07,9.11,7.29,7.73,7.97,7.3,7.49,7.99,7.6,8.53,7.52,7.61
317,Italy,2017,9.93,11.08,14.84,14.34,14.57,13.7,10.09,10.24,9.13,9.49,7.56,7.92,7.67,7.14,7.24,8.18,7.65,8.53,7.7,7.57
318,Italy,2018,9.32,11.44,13.05,13.77,14.46,13.75,9.98,10.4,9.29,9.41,7.47,7.91,9.36,7.25,7.66,8.31,7.5,8.55,7.7,7.28
319,Italy,2019,9.88,13.52,13.29,13.81,15.0,13.39,10.17,10.58,9.31,9.54,7.55,8.01,7.55,7.72,8.19,8.61,7.97,8.91,7.55,7.72
320,Italy,2020,11.92,12.02,15.88,14.87,16.08,14.45,11.18,11.54,10.07,10.51,8.3,9.45,7.37,7.8,8.67,9.28,8.47,9.56,8.66,8.47
326,Jamaica,2011,0.0,276.3,367.05,340.41,384.38,458.25,240.96,264.33,160.69,194.22,101.37,148.49,75.26,90.46,133.64,160.62,92.59,143.23,93.65,104.62
327,Jamaica,2012,0.0,402.65,364.07,409.59,385.84,481.75,203.85,210.75,158.38,172.55,101.29,138.47,113.87,113.79,98.58,134.52,113.28,119.31,92.49,99.11
328,Jamaica,2013,0.0,492.39,442.48,620.8,462.12,524.3,231.57,266.53,185.3,202.37,121.24,170.03,85.0,95.48,130.24,143.62,310.41,144.48,93.74,105.23
329,Jamaica,2014,0.0,511.59,556.12,603.18,478.66,575.2,259.91,284.23,181.55,204.82,125.16,165.48,442.42,152.53,91.04,143.01,117.09,130.01,92.75,128.67
337,Kenya,2005,69.44,83.93,248.52,295.6,182.07,170.18,75.91,86.01,70.86,63.13,24.91,32.14,15.04,14.84,15.84,38.08,29.8,47.98,17.56,22.75
338,Kenya,2019,634.0,330.03,332.35,549.47,210.84,279.63,157.87,264.98,214.33,325.62,60.91,63.8,25.6,32.56,395.69,51.98,84.71,61.31,26.81,30.99
341,Lao People's Democratic Republic,2017,11469.39,11102.65,12386.31,13963.56,21756.16,32459.34,20273.54,19467.74,13339.91,13189.34,12193.56,12474.01,13332.95,10148.45,17867.15,14048.12,7889.76,13240.1,9395.63,11699.79
