ref_area.label,time,Occupation (Skill level): Skill level 1 ~ low,Occupation (Skill level): Skill level 1 ~ low,Occupation (Skill level): Skill level 2 ~ medium,Occupation (Skill level): Skill level 2 ~ medium,Occupation (Skill level): Skill levels 3 and 4 ~ high,Occupation (Skill level): Skill levels 3 and 4 ~ high,Occupation (Skill level): Total,Occupation (Skill level): Total
Portugal,2003,2.68,3.03,3.03,3.55,7.44,7.16,3.85,4.14
Portugal,2004,2.74,2.96,3.13,3.53,7.78,7.61,3.95,4.21
Portugal,2005,2.88,3.21,3.15,3.75,7.79,7.42,4.12,4.41
Portugal,2006,3.02,3.36,3.28,3.84,7.79,7.89,4.25,4.61
Portugal,2007,3.09,3.35,3.33,3.96,8.03,8.29,4.32,4.76
Portugal,2008,3.26,3.56,3.47,4.17,7.91,8.06,4.45,4.89
Portugal,2009,3.29,3.64,3.55,4.3,8.07,8.06,4.57,5.06
Portugal,2010,3.39,3.69,3.54,4.27,8.12,7.85,4.61,4.97
Portugal,2011,3.49,3.6,3.81,4.35,7.85,8.11,4.9,5.38
Portugal,2012,3.6,3.67,3.68,4.28,7.9,8.21,5.01,5.4
Portugal,2013,3.47,3.8,3.6,4.31,8.17,7.99,5.1,5.43
Portugal,2014,3.59,3.55,3.68,4.27,7.42,8.02,4.99,5.51
Portugal,2015,3.57,3.72,3.71,4.29,7.56,7.93,5.11,5.55
Portugal,2016,3.75,3.72,3.9,4.38,7.44,7.97,5.19,5.63
Portugal,2017,3.88,3.85,4.0,4.49,7.86,8.23,5.44,5.75
Portugal,2018,4.0,4.03,4.14,4.74,7.76,8.14,5.51,5.88
Portugal,2019,4.15,4.28,4.39,4.83,8.29,8.52,5.81,6.15
Portugal,2020,4.68,4.63,4.82,5.35,9.0,9.37,6.55,6.94
Portugal,2021,4.73,4.99,5.03,5.46,8.42,9.95,6.51,7.31
Portugal,2022,5.04,4.89,5.1,5.74,8.82,9.15,6.69,7.11
Portugal,2023,5.28,5.32,5.46,5.92,9.01,9.6,6.86,7.26
Republic of Korea,2009,6414.0,7853.0,42686.0,70441.0,,,10589.0,16313.0
Republic of Korea,2010,6667.0,8003.0,44475.0,73447.0,,,11174.0,17001.0
Republic of Korea,2011,7175.0,9053.0,50251.0,78612.0,,,11931.0,17962.0
Republic of Korea,2012,7740.0,9294.0,53497.0,82337.0,,,12923.0,19200.0
Republic of Korea,2013,8451.0,10178.0,55723.0,87838.0,,,13954.0,20808.0
Republic of Korea,2014,8696.0,10531.0,62987.0,90304.0,,,14389.0,21737.0
Republic of Korea,2015,8525.0,10159.0,56323.0,85170.0,,,13545.0,20734.0
Republic of Korea,2016,9146.0,10496.0,60539.0,88849.0,,,14220.0,21412.0
Republic of Korea,2017,9710.0,11637.0,61850.0,92659.0,,,14890.0,22246.0
Republic of Korea,2018,11586.0,13107.0,71743.0,103110.0,,,17076.0,24918.0
Republic of Korea,2019,12454.0,13962.0,76321.0,107473.0,,,18252.0,26071.0
Republic of Korea,2020,11797.0,13566.0,72911.0,102028.0,,,17063.0,24221.0
Republic of Korea,2021,11879.0,13393.0,73516.0,104700.0,,,17498.0,24778.0
Republic of Korea,2022,13272.0,15004.0,82129.0,115614.0,,,19951.0,28217.0
Republic of Moldova,2007,4.75,5.08,6.17,8.49,9.16,11.62,7.32,8.59
Republic of Moldova,2008,5.77,6.37,7.73,10.68,11.3,14.08,9.04,10.71
Republic of Moldova,2009,6.49,6.7,8.08,11.14,12.86,15.41,9.95,11.31
Republic of Moldova,2010,6.99,7.25,8.37,11.42,14.61,16.72,10.93,11.79
Republic of Moldova,2011,7.16,7.42,8.97,12.07,15.75,17.27,11.74,12.36
Republic of Moldova,2012,7.64,7.87,9.64,13.61,17.79,18.95,13.14,13.73
Republic of Moldova,2013,8.67,8.91,10.59,14.35,18.84,20.2,13.88,14.67
Republic of Moldova,2014,9.19,9.7,10.98,14.89,19.72,21.81,14.31,15.37
Republic of Moldova,2015,9.66,10.31,12.38,16.29,21.44,24.39,15.84,17.12
Republic of Moldova,2016,10.21,10.08,13.46,17.05,23.05,24.76,16.94,17.46
Republic of Moldova,2017,10.92,10.73,14.53,18.51,23.71,25.65,17.67,18.5
Republic of Moldova,2018,12.19,12.88,16.12,21.06,25.96,29.31,19.48,21.33
Republic of Moldova,2019,15.41,16.21,19.82,24.37,31.45,37.69,23.82,25.63
Republic of Moldova,2020,17.05,17.23,22.26,26.74,35.47,41.28,26.56,27.47
Republic of Moldova,2021,18.03,18.31,23.39,28.61,37.78,45.02,28.45,29.84
Republic of Moldova,2022,20.83,22.22,26.14,32.0,41.03,50.14,31.06,33.15
Republic of Moldova,2023,24.26,25.22,30.18,36.82,50.42,59.75,36.83,38.43
Romania,2010,1.3,1.38,8.64,10.01,12.91,14.06,2.5,2.74
Romania,2014,1.52,1.54,9.48,10.19,13.07,14.76,2.72,2.85
Romania,2018,,,,,,,25.71,26.12
Romania,2019,,,,,,,28.48,29.12
Romania,2020,,,,,,,30.87,31.15
Romania,2021,,,,,,,32.49,32.91
Russian Federation,2015,83.0,96.0,630.0,792.0,632.0,892.0,164.0,217.0
Russian Federation,2017,101.0,118.0,724.0,908.0,751.0,1107.0,192.0,257.0
Russian Federation,2019,122.0,143.0,837.0,1049.0,834.0,1231.0,215.0,286.0
Russian Federation,2021,156.0,185.0,1085.0,1364.0,1154.0,1693.0,296.0,388.0
Rwanda,2014,448.67,500.85,921.44,1010.24,1237.34,1968.28,561.92,779.99
Rwanda,2017,243.92,302.55,608.74,698.57,1101.6,1843.61,332.71,530.8
Rwanda,2021,288.1,321.85,616.09,772.74,822.65,1116.55,344.23,461.62
Rwanda,2022,294.95,330.59,546.63,776.02,781.84,1047.49,342.68,468.96
Rwanda,2023,342.62,433.24,640.16,860.22,1182.74,1634.03,420.49,616.76
Samoa,2012,3.57,4.69,5.32,6.01,13.02,12.69,8.73,7.7
Samoa,2017,28.7,4.57,4.95,5.34,10.11,13.07,9.63,7.26
Samoa,2022,5.01,6.1,6.95,7.41,16.33,22.12,11.18,11.7
Senegal,2019,241.02,434.7,393.93,362.93,867.84,1500.77,391.25,519.91
Serbia,2014,1.79,2.36,,,12.33,14.47,2.96,3.24
Serbia,2018,251.28,296.88,1522.45,1738.38,1609.33,1868.09,386.9,424.26
Sierra Leone,2018,6632.69,19981.3,14180.84,15224.83,12734.04,15585.12,13565.76,15654.45
Slovakia,2010,,3.24,15.75,,18.9,25.49,4.21,5.24
Slovakia,2014,2.85,3.62,17.63,,20.26,27.02,4.74,5.9
Slovakia,2015,3.11,3.76,20.21,24.93,23.37,31.37,5.38,6.65
Slovakia,2019,4.28,5.02,27.61,33.29,28.76,37.55,6.86,8.25
Slovakia,2020,4.67,5.31,29.48,34.68,31.02,39.39,7.41,8.64
Slovakia,2021,5.07,5.71,31.34,37.02,32.4,40.56,7.89,9.22
Slovakia,2022,5.33,6.11,33.95,39.81,34.22,43.01,8.37,9.9
Slovenia,2010,5.13,5.75,31.8,34.78,41.53,46.92,9.07,9.13
Slovenia,2014,4.93,5.92,31.16,34.54,38.65,44.83,8.5,9.14
Slovenia,2018,6.0,7.0,36.0,39.0,40.0,49.0,9.0,10.0
South Africa,2000,155.01,108.87,254.77,139.44,315.85,267.52,230.06,153.67
South Africa,2001,5.05,5.9,11.95,11.34,26.57,34.32,13.56,13.03
South Africa,2002,5.29,5.26,11.76,10.6,28.79,36.96,13.75,12.64
South Africa,2003,5.61,5.8,12.61,11.61,32.88,40.1,14.8,13.34
South Africa,2004,5.85,6.94,12.19,12.08,34.23,41.97,14.87,14.11
South Africa,2005,6.31,7.81,13.03,13.42,37.22,42.87,16.75,15.39
South Africa,2006,7.39,9.25,13.95,14.79,37.9,52.87,17.45,18.61
South Africa,2007,7.74,9.79,15.98,15.74,43.93,55.04,21.5,20.03
South Africa,2018,23.0,35.0,130.0,135.0,70.0,82.0,18.0,20.0
South Africa,2019,14.47,16.8,96.71,106.27,277.18,276.62,19.0,21.0
Spain,2002,,,,,,,7.42,9.3
Spain,2006,,,,,,,8.9,10.84
Spain,2010,7.11,8.36,41.21,,47.61,57.89,10.41,12.43
Spain,2012,9.0,1.0,41.0,61.0,62.0,75.0,13.0,16.0
Spain,2013,9.0,11.0,43.0,63.0,63.0,76.0,13.0,16.0
Spain,2014,9.0,10.0,43.0,65.0,63.0,76.0,14.0,16.0
Spain,2015,9.0,11.0,44.0,65.0,63.0,76.0,14.0,16.0
Spain,2016,9.0,10.0,44.0,65.0,62.0,75.0,14.0,16.0
Spain,2017,9.0,11.0,45.0,65.0,63.0,76.0,14.0,16.0
Spain,2018,10.0,11.0,46.0,68.0,66.0,79.0,14.0,17.0
Spain,2019,10.0,11.0,58.0,71.0,69.0,80.0,15.0,17.0
Spain,2020,10.0,11.0,62.0,70.0,71.0,83.0,15.0,17.0
Spain,2021,10.0,12.0,63.0,70.0,73.0,84.0,16.0,17.0
Sri Lanka,2010,42.14,59.77,54.36,74.28,129.34,138.24,70.69,80.08
Sri Lanka,2011,48.16,66.52,62.6,82.31,146.98,167.9,82.69,92.26
Sri Lanka,2013,58.98,80.38,79.54,100.05,158.46,187.58,96.44,109.23
Sri Lanka,2014,64.96,88.05,89.66,109.02,177.72,206.84,109.59,120.11
Sri Lanka,2015,71.06,97.4,98.5,120.74,235.89,249.89,131.99,136.76
Sri Lanka,2016,75.01,107.62,102.06,134.19,229.25,260.78,134.05,147.88
Sri Lanka,2017,80.01,118.89,175.76,148.69,288.82,270.42,184.72,166.79
Sri Lanka,2018,88.77,132.27,126.49,164.47,274.37,321.15,164.98,187.53
Sri Lanka,2019,78.81,110.48,134.41,169.34,262.84,313.16,176.31,201.29
Sri Lanka,2020,87.49,134.4,162.39,191.55,318.3,349.04,208.7,231.47
Sri Lanka,2021,88.34,118.86,161.92,183.78,386.92,362.77,242.83,234.28
Sri Lanka,2022,98.92,125.57,171.88,189.73,354.07,379.97,235.69,238.77
Sudan,2022,336.13,1069.02,451.06,859.96,358.1,1437.24,384.45,1024.97
Sweden,2010,12.34,14.08,72.36,76.77,61.34,76.51,16.31,19.33
Sweden,2014,14.28,15.7,84.87,89.74,72.77,87.28,19.14,22.22
Sweden,2015,129.1,139.0,742.4,790.1,664.6,785.4,173.8,198.3
Sweden,2016,132.0,140.7,759.2,804.7,683.6,801.7,178.5,202.9
Sweden,2017,133.1,144.8,775.0,822.6,704.6,818.0,184.3,207.6
Sweden,2018,136.6,145.9,794.1,846.0,727.9,850.6,189.5,212.2
Sweden,2019,139.5,150.0,816.9,858.6,745.4,856.4,194.8,216.3
Sweden,2020,141.3,150.6,826.8,867.9,759.8,872.1,198.8,220.3
Sweden,2022,145.0,156.9,862.4,909.9,795.3,918.2,208.2,231.1
Switzerland,2000,26.87,24.81,26.34,30.03,39.04,43.04,31.3,35.57
Switzerland,2001,24.52,31.89,27.15,29.98,37.84,46.52,30.85,37.09
Switzerland,2002,26.5,27.82,27.36,31.44,40.68,47.32,32.23,38.1
Switzerland,2003,26.71,28.41,28.06,31.33,38.7,49.05,32.1,39.06
Switzerland,2004,24.66,26.54,27.09,31.27,38.85,47.43,31.55,38.29
Switzerland,2005,24.67,27.01,26.77,31.28,39.42,47.95,31.6,38.71
Switzerland,2006,27.07,27.73,26.24,30.67,39.76,47.56,31.84,38.27
Switzerland,2007,25.44,28.26,28.11,32.92,40.48,50.1,32.97,40.61
Switzerland,2008,28.56,27.44,27.86,32.48,41.78,51.21,34.07,41.04
Switzerland,2009,28.6,31.66,29.25,32.9,42.38,51.13,34.81,41.56
Switzerland,2010,27.12,28.38,28.57,32.79,42.11,52.63,34.1,41.59
Switzerland,2011,26.87,30.51,28.93,32.65,44.09,52.95,35.1,41.44
Switzerland,2012,26.81,29.18,29.25,32.83,44.54,54.28,35.58,42.34
Switzerland,2013,27.14,29.36,30.36,32.99,44.99,56.32,36.57,43.56
Switzerland,2014,29.1,29.73,30.11,34.1,50.03,56.8,39.05,44.53
Switzerland,2015,28.44,30.75,30.64,34.35,46.62,57.09,37.91,45.1
Switzerland,2016,28.25,32.99,31.3,32.83,45.47,54.32,37.68,43.55
Switzerland,2017,29.22,31.53,31.38,33.32,46.96,55.07,38.77,44.14
Switzerland,2018,26.8,29.43,30.17,33.77,47.62,58.48,38.53,46.04
Switzerland,2019,27.46,30.91,31.22,33.8,49.54,57.37,40.18,45.88
Switzerland,2020,30.2,30.89,35.4,37.07,52.94,60.46,44.32,48.9
Switzerland,2021,28.69,31.89,34.03,37.44,50.69,61.2,42.35,49.57
Switzerland,2022,28.11,29.13,32.04,35.22,52.15,58.96,42.32,47.63
Switzerland,2023,28.42,32.02,33.19,36.07,51.62,60.82,42.68,49.12
Tajikistan,2003,0.14,0.28,1.07,0.42,0.25,0.37,0.27,0.33
Tajikistan,2007,0.81,1.15,0.63,1.96,1.42,1.62,0.89,1.87
Tajikistan,2009,0.84,2.26,1.12,3.04,1.68,2.74,1.26,2.9
"Tanzania, United Republic of",2001,83.83,96.98,155.82,244.63,420.92,471.89,235.66,278.0
"Tanzania, United Republic of",2006,198.71,295.53,274.22,391.16,988.9,1340.92,478.09,567.99
"Tanzania, United Republic of",2010,280.28,1939.54,1597.38,1637.99,5056.57,6919.91,2233.44,2624.84
"Tanzania, United Republic of",2012,646.33,925.42,1389.12,2949.27,5015.65,6617.6,1850.56,2877.57
"Tanzania, United Republic of",2014,1027.7,1528.1,4521.19,3179.17,7022.51,6888.46,3890.38,2937.95
"Tanzania, United Republic of",2020,2059.34,1780.75,1905.12,1853.77,5079.9,5356.87,2344.05,2216.12
Thailand,2014,38.78,39.51,57.88,61.09,148.42,166.18,79.97,79.62
Thailand,2015,30.01,29.87,44.69,47.14,117.91,129.55,62.68,61.43
Thailand,2016,41.51,41.59,61.89,63.77,155.77,174.04,84.78,82.16
Thailand,2017,41.22,41.44,60.91,63.93,151.56,168.74,83.63,80.77
Thailand,2018,42.59,42.24,62.1,65.43,153.9,167.6,84.37,80.98
Thailand,2019,43.9,43.4,64.64,67.63,159.4,171.49,87.21,82.89
Thailand,2020,45.81,45.07,67.84,69.89,172.86,188.32,95.58,89.64
Thailand,2021,47.52,46.12,67.93,69.41,161.96,175.29,92.5,86.02
Thailand,2022,48.39,47.79,70.72,73.14,158.26,178.01,93.09,90.48
Thailand,2023,51.76,50.04,71.23,75.01,163.25,180.38,94.89,91.81
Timor-Leste,2001,3793.19,7405.68,11003.83,11962.12,14216.22,18767.47,9894.67,12123.67
Timor-Leste,2007,0.61,1.32,1.26,0.9,0.89,1.06,1.09,0.97
Timor-Leste,2010,0.66,0.79,0.79,0.77,1.31,1.23,1.07,0.97
Timor-Leste,2013,1.13,5.67,1.85,1.8,3.18,3.24,2.45,2.47
Timor-Leste,2016,5.3,1.11,7.99,1.59,5.56,2.46,7.16,1.64
Timor-Leste,2021,1.21,2.38,1.9,2.21,3.47,2.68,2.86,2.46
Tokelau,2016,3.56,3.1,3.59,3.92,6.47,6.97,4.76,4.71
Tonga,2018,7.77,23.22,13.23,12.79,14.35,13.75,13.37,14.15
Tonga,2021,12.48,14.25,6.25,11.28,8.58,14.6,7.76,12.75
Tonga,2023,15.8,17.48,8.82,11.47,10.71,13.07,10.36,12.74
Tunisia,2019,2.75,2.89,2.77,3.63,9.62,9.94,5.03,4.98
Türkiye,2005,1.69,1.94,2.14,2.4,5.04,5.05,3.06,2.88
Türkiye,2006,1.88,2.18,2.39,2.68,5.77,5.76,3.49,3.25
Türkiye,2007,2.29,2.57,2.91,3.18,7.13,7.17,4.27,3.9
Türkiye,2008,2.46,2.78,3.16,3.45,7.38,7.73,4.55,4.23
Türkiye,2009,2.67,3.08,3.48,3.72,8.44,8.7,5.17,4.68
Türkiye,2010,2.98,3.42,4.05,4.28,10.07,10.25,5.94,5.4
Türkiye,2011,3.37,3.72,4.47,4.78,11.62,11.97,6.68,6.12
Türkiye,2012,3.44,3.97,4.47,4.96,11.95,12.13,6.88,6.41
Türkiye,2013,4.06,4.72,5.22,5.79,13.64,13.94,7.74,7.41
Türkiye,2014,4.5,5.16,5.56,6.34,14.83,15.69,8.3,8.19
Türkiye,2015,5.06,5.8,6.02,7.02,15.94,16.75,8.97,8.97
Türkiye,2016,6.45,7.12,7.25,8.24,18.0,18.53,10.68,10.4
Türkiye,2017,7.13,7.65,7.97,9.06,19.42,19.72,11.62,11.26
Türkiye,2018,8.33,9.09,8.97,10.55,21.9,23.09,13.06,13.22
Türkiye,2019,10.24,11.06,11.23,12.95,26.77,28.0,16.3,16.3
Türkiye,2020,13.27,13.89,14.53,16.29,40.1,38.03,23.5,21.38
Türkiye,2021,19.52,19.62,20.04,22.89,41.78,46.3,27.96,28.21
Türkiye,2022,28.12,29.07,28.89,33.79,63.32,68.95,40.75,41.81
Türkiye,2023,60.12,65.5,61.01,73.09,135.44,145.47,86.44,90.27
Uganda,2010,875.29,1392.59,2397.03,2729.99,8865.66,17193.39,3298.82,5089.56
Uganda,2011,1593.3,1552.53,2523.42,2378.2,11328.51,14073.73,4516.12,4623.56
Uganda,2012,987.46,1158.53,822.46,1810.24,2704.67,2841.95,1329.11,1813.74
Uganda,2014,1778.67,1966.25,4172.53,3385.14,8647.97,18380.47,4742.34,7020.3
Uganda,2017,713.46,1449.17,1565.67,1835.24,2990.78,5500.34,1747.75,2446.62
Uganda,2019,1302.85,1409.04,1692.21,2545.11,4400.59,9262.23,2389.58,3265.63
Uganda,2021,831.71,1347.85,1144.88,2252.19,6392.83,15009.76,2126.75,4116.74
Ukraine,2012,10.37,11.6,68.16,83.36,65.73,81.93,17.66,22.07
Ukraine,2016,16.32,18.96,111.46,137.03,110.5,141.64,29.65,37.22
United Kingdom of Great Britain and Northern Ireland,2005,6.07,7.32,7.86,9.19,13.02,15.75,9.98,12.43
United Kingdom of Great Britain and Northern Ireland,2006,6.24,7.51,8.05,9.64,13.56,16.62,10.36,13.11
United Kingdom of Great Britain and Northern Ireland,2007,6.38,7.64,8.49,9.79,14.0,17.05,10.82,13.4
United Kingdom of Great Britain and Northern Ireland,2008,6.76,8.15,8.94,10.35,14.92,17.94,11.48,14.18
United Kingdom of Great Britain and Northern Ireland,2009,6.82,7.88,8.99,10.33,14.89,18.0,11.55,14.24
United Kingdom of Great Britain and Northern Ireland,2010,7.04,8.08,9.15,10.42,15.36,18.63,11.87,14.6
United Kingdom of Great Britain and Northern Ireland,2011,7.24,8.35,8.96,10.68,15.79,19.17,11.99,14.71
United Kingdom of Great Britain and Northern Ireland,2012,7.31,8.33,9.17,10.85,16.12,19.43,12.28,15.0
United Kingdom of Great Britain and Northern Ireland,2013,7.5,8.53,9.27,11.08,16.51,19.71,12.57,15.3
United Kingdom of Great Britain and Northern Ireland,2014,7.25,8.85,9.33,11.29,16.77,19.8,12.74,15.43
United Kingdom of Great Britain and Northern Ireland,2015,7.61,8.74,9.6,11.27,16.89,20.74,12.88,15.85
United Kingdom of Great Britain and Northern Ireland,2016,7.88,8.97,9.83,11.67,17.02,20.44,13.13,15.99
United Kingdom of Great Britain and Northern Ireland,2017,8.31,9.54,10.24,12.29,17.45,21.0,13.59,16.68
United Kingdom of Great Britain and Northern Ireland,2018,8.57,9.85,10.47,12.53,17.8,22.02,13.97,17.32
United Kingdom of Great Britain and Northern Ireland,2019,9.43,10.46,56.0,63.41,58.85,70.98,15.21,18.77
United Kingdom of Great Britain and Northern Ireland,2020,10.49,10.98,12.23,14.11,20.58,24.18,16.83,20.08
United Kingdom of Great Britain and Northern Ireland,2021,10.66,11.11,11.9,14.44,18.84,23.37,15.88,19.43
United Kingdom of Great Britain and Northern Ireland,2022,10.06,11.21,12.69,14.76,20.32,24.57,16.76,20.18
United Kingdom of Great Britain and Northern Ireland,2023,10.68,12.07,13.18,15.19,22.26,25.62,18.11,21.2
United States of America,2003,11.36,13.61,13.38,17.25,23.2,28.73,17.55,21.37
United States of America,2004,11.12,13.87,13.68,17.53,24.63,30.75,18.37,22.31
United States of America,2005,11.37,14.41,13.68,18.42,25.07,31.23,18.58,22.95
United States of America,2006,11.66,14.96,13.95,18.55,26.5,32.88,19.4,23.69
United States of America,2007,12.13,15.46,14.77,18.94,26.5,32.68,19.9,23.91
United States of America,2008,12.03,15.76,15.21,19.7,27.6,34.25,20.67,25.06
United States of America,2009,12.17,16.73,15.78,20.72,29.42,35.2,21.9,26.2
United States of America,2010,13.6,16.04,15.67,20.37,30.09,35.31,22.25,26.02
United States of America,2011,12.73,16.22,15.74,20.07,29.74,33.86,21.96,25.13
United States of America,2012,13.33,16.06,15.35,20.19,30.19,35.42,22.03,25.84
United States of America,2013,12.95,16.83,15.91,20.97,29.83,36.24,22.15,26.62
United States of America,2014,13.53,16.66,16.54,20.99,30.32,36.22,22.77,26.59
United States of America,2015,14.06,16.97,16.67,21.15,31.09,36.8,23.32,27.13
United States of America,2016,13.63,17.62,17.25,21.47,31.79,37.55,23.93,27.62
United States of America,2017,14.85,18.98,18.36,22.21,33.26,39.39,25.3,28.96
United States of America,2018,15.24,19.11,18.26,23.24,33.66,39.69,25.6,29.69
United States of America,2019,15.68,19.37,18.93,24.19,34.77,41.05,26.49,30.79
United States of America,2020,18.56,22.25,21.48,27.04,36.49,45.48,29.81,34.57
United States of America,2021,19.18,22.12,21.63,27.47,36.62,45.4,29.75,34.49
United States of America,2022,18.96,23.42,23.62,29.53,40.64,48.13,32.76,36.89
United States of America,2023,20.66,24.54,23.53,30.43,43.64,53.75,34.63,40.04
United States of America,2024,20.23,26.02,26.12,31.68,47.29,62.69,37.91,44.77
Uzbekistan,2021,6191.3,6851.4,40135.7,37111.5,49632.4,51635.2,15841.8,16109.0
Uzbekistan,2022,11617.02,14956.21,82652.35,95900.16,82666.96,103476.65,23620.0,32499.0
Vanuatu,2010,256.11,281.65,358.48,414.56,416.8,622.7,344.7,445.11
Venezuela (Bolivarian Republic of),2000,,,,,,,1354.0,1305.0
Venezuela (Bolivarian Republic of),2001,,,,,,,1552.0,1590.0
Venezuela (Bolivarian Republic of),2002,,,,,,,1752.0,1786.0
Venezuela (Bolivarian Republic of),2003,,,,,,,1967.0,1973.0
Venezuela (Bolivarian Republic of),2004,,,,,,,2440.0,2459.0
Venezuela (Bolivarian Republic of),2005,,5309.12,2255.95,2413.6,4321.12,4799.12,2916.25,2799.45
Venezuela (Bolivarian Republic of),2006,6957.85,5854.08,2984.25,3194.58,5370.54,6209.6,3748.61,3667.86
Venezuela (Bolivarian Republic of),2007,6524.96,7184.92,3909.65,4278.54,6887.77,7754.49,4910.97,4836.69
Venezuela (Bolivarian Republic of),2008,8.25,9.88,5.28,5.75,8.87,10.06,6.52,6.44
Venezuela (Bolivarian Republic of),2009,10.38,10.72,6.93,7.22,10.99,12.48,8.35,8.08
Venezuela (Bolivarian Republic of),2010,17.67,14.84,8.5,9.11,13.23,14.67,10.2,10.04
Venezuela (Bolivarian Republic of),2011,22.46,18.77,10.66,11.29,16.24,18.61,12.67,12.54
Venezuela (Bolivarian Republic of),2012,22.53,22.7,13.45,14.52,20.47,23.28,16.0,16.06
Venezuela (Bolivarian Republic of),2016,237.32,159.58,112.54,130.87,149.44,170.44,128.17,139.8
Venezuela (Bolivarian Republic of),2017,1368.85,2289.69,1393.91,1645.22,1922.03,2005.55,1585.32,1720.51
Viet Nam,2007,4554.31,5439.22,5505.38,6841.19,10216.94,11243.61,6898.21,7498.56
Viet Nam,2009,7179.07,8441.44,8448.9,10768.44,16126.8,19069.24,10656.83,12001.24
Viet Nam,2011,9851.0,11271.16,12338.32,14772.0,20793.31,24441.08,14615.21,16157.27
Viet Nam,2012,11756.09,13654.97,15925.13,18014.26,27052.24,31773.43,18777.12,20164.11
Viet Nam,2013,13070.43,14954.65,16861.69,19281.89,31408.45,36022.84,20966.85,22115.98
Viet Nam,2014,14577.25,16522.68,20417.82,22290.15,36642.89,41358.07,24646.13,25525.83
Viet Nam,2015,15895.52,18260.12,22963.48,24788.8,40773.13,46435.83,27146.28,28022.27
Viet Nam,2016,16873.47,19127.34,24104.59,25964.91,39838.26,47071.93,27593.51,28962.95
Viet Nam,2017,18607.13,21613.73,25173.49,27904.36,41431.33,48402.51,28881.48,30868.27
Viet Nam,2018,19482.88,22559.61,25202.24,28603.04,40799.86,48206.15,28709.74,31191.63
Viet Nam,2019,24660.36,28288.09,30813.62,34953.25,48828.54,58334.7,35201.62,38383.54
Viet Nam,2020,25552.46,29676.87,32920.02,37236.74,53231.28,61845.19,37521.33,40454.98
Viet Nam,2021,24400.07,28907.39,30605.06,35086.96,50575.75,58498.0,34889.42,38047.81
Viet Nam,2022,27884.86,32491.6,34885.54,39196.76,51949.7,61007.96,37915.51,41523.79
Viet Nam,2023,29651.52,34322.92,36325.56,41117.86,54094.05,63992.49,39527.21,43637.07
Wallis and Futuna,2019,1136.36,913.98,1131.93,1163.1,2730.38,3084.04,1726.75,1626.8
Yemen,2014,229.92,336.54,226.82,363.05,460.91,589.58,382.19,402.58
Zambia,2017,9.32,76.01,18.15,16.58,37.11,46.82,22.24,35.75
Zambia,2018,6.91,11.29,7.77,11.91,32.85,35.77,16.54,17.54
Zambia,2019,6.15,13.04,8.57,10.57,31.5,43.0,15.42,18.47
Zambia,2020,7.7,10.18,9.61,12.97,32.61,37.1,17.62,18.4
Zambia,2021,10.74,11.67,11.11,13.03,30.41,41.71,17.39,19.52
Zambia,2022,16.27,12.65,10.46,14.28,41.11,37.49,22.07,20.03
Zambia,2023,11.81,11.05,9.02,12.66,35.05,38.88,18.95,18.33
Zimbabwe,2014,0.72,0.91,1.71,1.97,3.58,4.54,1.87,2.29
Zimbabwe,2021,29.87,26.62,53.99,60.03,189.3,184.66,89.26,79.53
Zimbabwe,2022,41.43,61.47,117.55,146.26,276.31,315.83,160.64,168.25
Zimbabwe,2023,1547.94,1394.57,1813.41,1966.91,2808.63,3293.44,2386.94,2366.81
